[CSV01] 2026-03-07 00:35:42 | Resolved root path: C:\Prototyping\MUNI
[CSV01] 2026-03-07 00:35:42 | Inspecting ArchiMate root: C:\Prototyping\MUNI\01-model\00-archimate
[CSV01] 2026-03-07 00:35:42 | Scanning folder: 00-archimateactive
[CSV01] 2026-03-07 00:35:42 |  - MUNI EA Modell.archimate [ARCHIMATE]
[CSV01] 2026-03-07 00:35:42 | Scanning folder: 01-archimateactivesub
[CSV01] 2026-03-07 00:35:42 |  - Importer.archimate [ARCHIMATE]
[CSV01] 2026-03-07 00:35:42 |  - Importer.archimate.bak [BACKUP]
[CSV01] 2026-03-07 00:35:42 |  - MUNI FLOW.archimate [ARCHIMATE]
[CSV01] 2026-03-07 00:35:42 |  - MUNI FLOW.archimate.bak [BACKUP]
[CSV01] 2026-03-07 00:35:42 |  - Testi.archimate [ARCHIMATE]
[CSV01] 2026-03-07 00:35:42 | Scanning folder: 99-mappingmodel
[CSV01] 2026-03-07 00:35:42 | Wrote model scope artifact: C:\Prototyping\MUNI\03-stages\model-scope.txt
[CSV01] 2026-03-07 09:41:17 | Resolved root path: C:\Prototyping\MUNI
[CSV01] 2026-03-07 09:41:17 | Inspecting ArchiMate root: C:\Prototyping\MUNI\01-model\00-archimate
[CSV01] 2026-03-07 09:41:17 | Scanning folder: 00-archimateactive
[CSV01] 2026-03-07 09:41:17 |  - MUNI EA Modell.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:17 | Scanning folder: 01-archimateactivesub
[CSV01] 2026-03-07 09:41:17 |  - Importer.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:17 |  - Importer.archimate.bak [BACKUP]
[CSV01] 2026-03-07 09:41:17 |  - MUNI FLOW.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:17 |  - MUNI FLOW.archimate.bak [BACKUP]
[CSV01] 2026-03-07 09:41:17 |  - Testi.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:17 | Scanning folder: 99-mappingmodel
[CSV01] 2026-03-07 09:41:17 | Wrote model scope artifact: C:\Prototyping\MUNI\03-stages\model-scope.txt
[CSV01] 2026-03-07 09:41:56 | Resolved root path: C:\Prototyping\MUNI
[CSV01] 2026-03-07 09:41:56 | Inspecting ArchiMate root: C:\Prototyping\MUNI\01-model\00-archimate
[CSV01] 2026-03-07 09:41:56 | Scanning folder: 00-archimateactive
[CSV01] 2026-03-07 09:41:56 |  - MUNI EA Modell.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:56 | Scanning folder: 01-archimateactivesub
[CSV01] 2026-03-07 09:41:56 |  - Importer.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:56 |  - Importer.archimate.bak [BACKUP]
[CSV01] 2026-03-07 09:41:56 |  - MUNI FLOW.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:56 |  - MUNI FLOW.archimate.bak [BACKUP]
[CSV01] 2026-03-07 09:41:56 |  - Testi.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:41:56 | Scanning folder: 99-mappingmodel
[CSV01] 2026-03-07 09:41:56 | Wrote model scope artifact: C:\Prototyping\MUNI\03-stages\model-scope.txt
[CSV01] 2026-03-07 09:52:52 | Resolved root path: C:\Prototyping\MUNI
[CSV01] 2026-03-07 09:52:52 | Inspecting ArchiMate root: C:\Prototyping\MUNI\01-model\00-archimate
[CSV01] 2026-03-07 09:52:52 | Scanning folder: 00-archimateactive
[CSV01] 2026-03-07 09:52:52 |  - MUNI EA Modell.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:52:52 | Scanning folder: 01-archimateactivesub
[CSV01] 2026-03-07 09:52:52 |  - Importer.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:52:52 |  - Importer.archimate.bak [BACKUP]
[CSV01] 2026-03-07 09:52:52 |  - MUNI FLOW.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:52:52 |  - MUNI FLOW.archimate.bak [BACKUP]
[CSV01] 2026-03-07 09:52:52 |  - Testi.archimate [ARCHIMATE]
[CSV01] 2026-03-07 09:52:52 | Scanning folder: 99-mappingmodel
[CSV01] 2026-03-07 09:52:52 | Wrote model scope artifact: C:\Prototyping\MUNI\03-stages\model-scope.txt
